Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
LPAREN               : 5 6 7 8 9 24 25 31 32 33 34 35 36 52 53 54 55 56 73 83 84 85 86 86 87
LT                   : 67
MAX                  : 9 40 56
MIN                  : 8 39 55
MINUS                : 71
NOT                  : 63 78 80 82 84
NULL                 : 78 80 82 84
NUMBER               : 24 25 41 70 71 83 84 85
ON                   : 12
OR                   : 59
ORDER                : 26
PRIMARY              : 77 85
RPAREN               : 5 6 7 8 9 24 25 31 32 33 34 35 36 52 53 54 55 56 73 83 84 85 86 86 87
SELECT               : 4 5 6 7 8 9
STAR                 : 5 24 31 32 33 46 52
STRING               : 72
SUM                  : 6 37 53
TABLE                : 73
VALUES               : 86 87
VARCHAR              : 83 84 85
WHERE                : 10
error                : 

Nonterminals, with rules where they appear

aggregate_comparison : 23
aggregate_func       : 25 34 35 36
and_condition        : 58 59 61
column_def           : 74 75
column_def_list      : 73 75
column_item          : 48 49
column_list          : 47 49
column_name_list     : 86 89
column_ref           : 14 14 19 20 28 29 30 64
comparator           : 24 25 64
condition            : 10
create_stmt          : 2
empty                : 11 13 18 22 27 42 45
group_by_list        : 17 20
having_condition     : 21
insert_stmt          : 3
join_condition       : 12
not_condition        : 60 61
optional_distinct    : 4
optional_group       : 4 5 6 7 8 9
optional_having      : 4
optional_join        : 4
optional_limit       : 4
optional_order       : 4
optional_where       : 4 5 6 7 8 9
or_condition         : 57 59
order_by_expr        : 26
query                : 0
select_list          : 4
select_stmt          : 1
simple_condition     : 62 63
value                : 64 90 91
value_list           : 86 87 91

Parsing method: LALR

state 0

    (0) S' -> . query
    (1) query -> . select_stmt
    (2) query -> . create_stmt
    (3) query -> . insert_stmt
    (4) select_stmt -> . SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit
    (5) select_stmt -> . SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group
    (6) select_stmt -> . SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group
    (7) select_stmt -> . SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group
    (8) select_stmt -> . SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group
    (9) select_stmt -> . SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group
    (73) create_stmt -> . CREATE TABLE ID LPAREN column_def_list RPAREN
    (86) insert_stmt -> . INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN
    (87) insert_stmt -> . INSERT INTO ID VALUES LPAREN value_list RPAREN

    SELECT          shift and go to state 5
    CREATE          shift and go to state 6
    INSERT          shift and go to state 7

    query                          shift and go to state 1
    select_stmt                    shift and go to state 2
    create_stmt                    shift and go to state 3
    insert_stmt                    shift and go to state 4

state 1

    (0) S' -> query .



state 2

    (1) query -> select_stmt .

    $end            reduce using rule 1 (query -> select_stmt .)


state 3

    (2) query -> create_stmt .

    $end            reduce using rule 2 (query -> create_stmt .)


state 4

    (3) query -> insert_stmt .

    $end            reduce using rule 3 (query -> insert_stmt .)


state 5

    (4) select_stmt -> SELECT . optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit
    (5) select_stmt -> SELECT . COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group
    (6) select_stmt -> SELECT . SUM LPAREN ID RPAREN FROM ID optional_where optional_group
    (7) select_stmt -> SELECT . AVG LPAREN ID RPAREN FROM ID optional_where optional_group
    (8) select_stmt -> SELECT . MIN LPAREN ID RPAREN FROM ID optional_where optional_group
    (9) select_stmt -> SELECT . MAX LPAREN ID RPAREN FROM ID optional_where optional_group
    (44) optional_distinct -> . DISTINCT
    (45) optional_distinct -> . empty
    (43) empty -> .

  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for AVG resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
    COUNT           shift and go to state 9
    SUM             shift and go to state 10
    AVG             shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13
    DISTINCT        shift and go to state 14
    STAR            reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)

  ! COUNT           [ reduce using rule 43 (empty -> .) ]
  ! SUM             [ reduce using rule 43 (empty -> .) ]
  ! AVG             [ reduce using rule 43 (empty -> .) ]
  ! MIN             [ reduce using rule 43 (empty -> .) ]
  ! MAX             [ reduce using rule 43 (empty -> .) ]

    optional_distinct              shift and go to state 8
    empty                          shift and go to state 15

state 6

    (73) create_stmt -> CREATE . TABLE ID LPAREN column_def_list RPAREN

    TABLE           shift and go to state 16


state 7

    (86) insert_stmt -> INSERT . INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN
    (87) insert_stmt -> INSERT . INTO ID VALUES LPAREN value_list RPAREN

    INTO            shift and go to state 17


state 8

    (4) select_stmt -> SELECT optional_distinct . select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit
    (46) select_list -> . STAR
    (47) select_list -> . column_list
    (48) column_list -> . column_item
    (49) column_list -> . column_list COMMA column_item
    (50) column_item -> . ID
    (51) column_item -> . ID DOT ID
    (52) column_item -> . COUNT LPAREN STAR RPAREN
    (53) column_item -> . SUM LPAREN ID RPAREN
    (54) column_item -> . AVG LPAREN ID RPAREN
    (55) column_item -> . MIN LPAREN ID RPAREN
    (56) column_item -> . MAX LPAREN ID RPAREN

    STAR            shift and go to state 20
    ID              shift and go to state 19
    COUNT           shift and go to state 23
    SUM             shift and go to state 24
    AVG             shift and go to state 25
    MIN             shift and go to state 26
    MAX             shift and go to state 27

    select_list                    shift and go to state 18
    column_list                    shift and go to state 21
    column_item                    shift and go to state 22

state 9

    (5) select_stmt -> SELECT COUNT . LPAREN STAR RPAREN FROM ID optional_where optional_group

    LPAREN          shift and go to state 28


state 10

    (6) select_stmt -> SELECT SUM . LPAREN ID RPAREN FROM ID optional_where optional_group

    LPAREN          shift and go to state 29


state 11

    (7) select_stmt -> SELECT AVG . LPAREN ID RPAREN FROM ID optional_where optional_group

    LPAREN          shift and go to state 30


state 12

    (8) select_stmt -> SELECT MIN . LPAREN ID RPAREN FROM ID optional_where optional_group

    LPAREN          shift and go to state 31


state 13

    (9) select_stmt -> SELECT MAX . LPAREN ID RPAREN FROM ID optional_where optional_group

    LPAREN          shift and go to state 32


state 14

    (44) optional_distinct -> DISTINCT .

    STAR            reduce using rule 44 (optional_distinct -> DISTINCT .)
    ID              reduce using rule 44 (optional_distinct -> DISTINCT .)
    COUNT           reduce using rule 44 (optional_distinct -> DISTINCT .)
    SUM             reduce using rule 44 (optional_distinct -> DISTINCT .)
    AVG             reduce using rule 44 (optional_distinct -> DISTINCT .)
    MIN             reduce using rule 44 (optional_distinct -> DISTINCT .)
    MAX             reduce using rule 44 (optional_distinct -> DISTINCT .)


state 15

    (45) optional_distinct -> empty .

    STAR            reduce using rule 45 (optional_distinct -> empty .)
    ID              reduce using rule 45 (optional_distinct -> empty .)
    COUNT           reduce using rule 45 (optional_distinct -> empty .)
    SUM             reduce using rule 45 (optional_distinct -> empty .)
    AVG             reduce using rule 45 (optional_distinct -> empty .)
    MIN             reduce using rule 45 (optional_distinct -> empty .)
    MAX             reduce using rule 45 (optional_distinct -> empty .)


state 16

    (73) create_stmt -> CREATE TABLE . ID LPAREN column_def_list RPAREN

    ID              shift and go to state 33


state 17

    (86) insert_stmt -> INSERT INTO . ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN
    (87) insert_stmt -> INSERT INTO . ID VALUES LPAREN value_list RPAREN

    ID              shift and go to state 34


state 18

    (4) select_stmt -> SELECT optional_distinct select_list . FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit

    FROM            shift and go to state 35


state 19

    (50) column_item -> ID .
    (51) column_item -> ID . DOT ID

    COMMA           reduce using rule 50 (column_item -> ID .)
    FROM            reduce using rule 50 (column_item -> ID .)
    DOT             shift and go to state 36


state 20

    (46) select_list -> STAR .

    FROM            reduce using rule 46 (select_list -> STAR .)


state 21

    (47) select_list -> column_list .
    (49) column_list -> column_list . COMMA column_item

    FROM            reduce using rule 47 (select_list -> column_list .)
    COMMA           shift and go to state 37


state 22

    (48) column_list -> column_item .

    COMMA           reduce using rule 48 (column_list -> column_item .)
    FROM            reduce using rule 48 (column_list -> column_item .)


state 23

    (52) column_item -> COUNT . LPAREN STAR RPAREN

    LPAREN          shift and go to state 38


state 24

    (53) column_item -> SUM . LPAREN ID RPAREN

    LPAREN          shift and go to state 39


state 25

    (54) column_item -> AVG . LPAREN ID RPAREN

    LPAREN          shift and go to state 40


state 26

    (55) column_item -> MIN . LPAREN ID RPAREN

    LPAREN          shift and go to state 41


state 27

    (56) column_item -> MAX . LPAREN ID RPAREN

    LPAREN          shift and go to state 42


state 28

    (5) select_stmt -> SELECT COUNT LPAREN . STAR RPAREN FROM ID optional_where optional_group

    STAR            shift and go to state 43


state 29

    (6) select_stmt -> SELECT SUM LPAREN . ID RPAREN FROM ID optional_where optional_group

    ID              shift and go to state 44


state 30

    (7) select_stmt -> SELECT AVG LPAREN . ID RPAREN FROM ID optional_where optional_group

    ID              shift and go to state 45


state 31

    (8) select_stmt -> SELECT MIN LPAREN . ID RPAREN FROM ID optional_where optional_group

    ID              shift and go to state 46


state 32

    (9) select_stmt -> SELECT MAX LPAREN . ID RPAREN FROM ID optional_where optional_group

    ID              shift and go to state 47


state 33

    (73) create_stmt -> CREATE TABLE ID . LPAREN column_def_list RPAREN

    LPAREN          shift and go to state 48


state 34

    (86) insert_stmt -> INSERT INTO ID . LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN
    (87) insert_stmt -> INSERT INTO ID . VALUES LPAREN value_list RPAREN

    LPAREN          shift and go to state 49
    VALUES          shift and go to state 50


state 35

    (4) select_stmt -> SELECT optional_distinct select_list FROM . ID optional_join optional_where optional_group optional_having optional_order optional_limit

    ID              shift and go to state 51


state 36

    (51) column_item -> ID DOT . ID

    ID              shift and go to state 52


state 37

    (49) column_list -> column_list COMMA . column_item
    (50) column_item -> . ID
    (51) column_item -> . ID DOT ID
    (52) column_item -> . COUNT LPAREN STAR RPAREN
    (53) column_item -> . SUM LPAREN ID RPAREN
    (54) column_item -> . AVG LPAREN ID RPAREN
    (55) column_item -> . MIN LPAREN ID RPAREN
    (56) column_item -> . MAX LPAREN ID RPAREN

    ID              shift and go to state 19
    COUNT           shift and go to state 23
    SUM             shift and go to state 24
    AVG             shift and go to state 25
    MIN             shift and go to state 26
    MAX             shift and go to state 27

    column_item                    shift and go to state 53

state 38

    (52) column_item -> COUNT LPAREN . STAR RPAREN

    STAR            shift and go to state 54


state 39

    (53) column_item -> SUM LPAREN . ID RPAREN

    ID              shift and go to state 55


state 40

    (54) column_item -> AVG LPAREN . ID RPAREN

    ID              shift and go to state 56


state 41

    (55) column_item -> MIN LPAREN . ID RPAREN

    ID              shift and go to state 57


state 42

    (56) column_item -> MAX LPAREN . ID RPAREN

    ID              shift and go to state 58


state 43

    (5) select_stmt -> SELECT COUNT LPAREN STAR . RPAREN FROM ID optional_where optional_group

    RPAREN          shift and go to state 59


state 44

    (6) select_stmt -> SELECT SUM LPAREN ID . RPAREN FROM ID optional_where optional_group

    RPAREN          shift and go to state 60


state 45

    (7) select_stmt -> SELECT AVG LPAREN ID . RPAREN FROM ID optional_where optional_group

    RPAREN          shift and go to state 61


state 46

    (8) select_stmt -> SELECT MIN LPAREN ID . RPAREN FROM ID optional_where optional_group

    RPAREN          shift and go to state 62


state 47

    (9) select_stmt -> SELECT MAX LPAREN ID . RPAREN FROM ID optional_where optional_group

    RPAREN          shift and go to state 63


state 48

    (73) create_stmt -> CREATE TABLE ID LPAREN . column_def_list RPAREN
    (74) column_def_list -> . column_def
    (75) column_def_list -> . column_def_list COMMA column_def
    (76) column_def -> . ID INT
    (77) column_def -> . ID INT PRIMARY KEY
    (78) column_def -> . ID INT NOT NULL
    (79) column_def -> . ID FLOAT
    (80) column_def -> . ID FLOAT NOT NULL
    (81) column_def -> . ID BOOL
    (82) column_def -> . ID BOOL NOT NULL
    (83) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN
    (84) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN NOT NULL
    (85) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY

    ID              shift and go to state 64

    column_def_list                shift and go to state 65
    column_def                     shift and go to state 66

state 49

    (86) insert_stmt -> INSERT INTO ID LPAREN . column_name_list RPAREN VALUES LPAREN value_list RPAREN
    (88) column_name_list -> . ID
    (89) column_name_list -> . column_name_list COMMA ID

    ID              shift and go to state 67

    column_name_list               shift and go to state 68

state 50

    (87) insert_stmt -> INSERT INTO ID VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 69


state 51

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID . optional_join optional_where optional_group optional_having optional_order optional_limit
    (12) optional_join -> . JOIN ID ON join_condition
    (13) optional_join -> . empty
    (43) empty -> .

    JOIN            shift and go to state 71
    WHERE           reduce using rule 43 (empty -> .)
    GROUP           reduce using rule 43 (empty -> .)
    HAVING          reduce using rule 43 (empty -> .)
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_join                  shift and go to state 70
    empty                          shift and go to state 72

state 52

    (51) column_item -> ID DOT ID .

    COMMA           reduce using rule 51 (column_item -> ID DOT ID .)
    FROM            reduce using rule 51 (column_item -> ID DOT ID .)


state 53

    (49) column_list -> column_list COMMA column_item .

    COMMA           reduce using rule 49 (column_list -> column_list COMMA column_item .)
    FROM            reduce using rule 49 (column_list -> column_list COMMA column_item .)


state 54

    (52) column_item -> COUNT LPAREN STAR . RPAREN

    RPAREN          shift and go to state 73


state 55

    (53) column_item -> SUM LPAREN ID . RPAREN

    RPAREN          shift and go to state 74


state 56

    (54) column_item -> AVG LPAREN ID . RPAREN

    RPAREN          shift and go to state 75


state 57

    (55) column_item -> MIN LPAREN ID . RPAREN

    RPAREN          shift and go to state 76


state 58

    (56) column_item -> MAX LPAREN ID . RPAREN

    RPAREN          shift and go to state 77


state 59

    (5) select_stmt -> SELECT COUNT LPAREN STAR RPAREN . FROM ID optional_where optional_group

    FROM            shift and go to state 78


state 60

    (6) select_stmt -> SELECT SUM LPAREN ID RPAREN . FROM ID optional_where optional_group

    FROM            shift and go to state 79


state 61

    (7) select_stmt -> SELECT AVG LPAREN ID RPAREN . FROM ID optional_where optional_group

    FROM            shift and go to state 80


state 62

    (8) select_stmt -> SELECT MIN LPAREN ID RPAREN . FROM ID optional_where optional_group

    FROM            shift and go to state 81


state 63

    (9) select_stmt -> SELECT MAX LPAREN ID RPAREN . FROM ID optional_where optional_group

    FROM            shift and go to state 82


state 64

    (76) column_def -> ID . INT
    (77) column_def -> ID . INT PRIMARY KEY
    (78) column_def -> ID . INT NOT NULL
    (79) column_def -> ID . FLOAT
    (80) column_def -> ID . FLOAT NOT NULL
    (81) column_def -> ID . BOOL
    (82) column_def -> ID . BOOL NOT NULL
    (83) column_def -> ID . VARCHAR LPAREN NUMBER RPAREN
    (84) column_def -> ID . VARCHAR LPAREN NUMBER RPAREN NOT NULL
    (85) column_def -> ID . VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY

    INT             shift and go to state 83
    FLOAT           shift and go to state 84
    BOOL            shift and go to state 85
    VARCHAR         shift and go to state 86


state 65

    (73) create_stmt -> CREATE TABLE ID LPAREN column_def_list . RPAREN
    (75) column_def_list -> column_def_list . COMMA column_def

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 66

    (74) column_def_list -> column_def .

    RPAREN          reduce using rule 74 (column_def_list -> column_def .)
    COMMA           reduce using rule 74 (column_def_list -> column_def .)


state 67

    (88) column_name_list -> ID .

    RPAREN          reduce using rule 88 (column_name_list -> ID .)
    COMMA           reduce using rule 88 (column_name_list -> ID .)


state 68

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list . RPAREN VALUES LPAREN value_list RPAREN
    (89) column_name_list -> column_name_list . COMMA ID

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 69

    (87) insert_stmt -> INSERT INTO ID VALUES LPAREN . value_list RPAREN
    (90) value_list -> . value
    (91) value_list -> . value_list COMMA value
    (70) value -> . NUMBER
    (71) value -> . MINUS NUMBER
    (72) value -> . STRING

    NUMBER          shift and go to state 93
    MINUS           shift and go to state 94
    STRING          shift and go to state 95

    value_list                     shift and go to state 91
    value                          shift and go to state 92

state 70

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join . optional_where optional_group optional_having optional_order optional_limit
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    HAVING          reduce using rule 43 (empty -> .)
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 96
    empty                          shift and go to state 98

state 71

    (12) optional_join -> JOIN . ID ON join_condition

    ID              shift and go to state 99


state 72

    (13) optional_join -> empty .

    WHERE           reduce using rule 13 (optional_join -> empty .)
    GROUP           reduce using rule 13 (optional_join -> empty .)
    HAVING          reduce using rule 13 (optional_join -> empty .)
    ORDER           reduce using rule 13 (optional_join -> empty .)
    LIMIT           reduce using rule 13 (optional_join -> empty .)
    $end            reduce using rule 13 (optional_join -> empty .)


state 73

    (52) column_item -> COUNT LPAREN STAR RPAREN .

    COMMA           reduce using rule 52 (column_item -> COUNT LPAREN STAR RPAREN .)
    FROM            reduce using rule 52 (column_item -> COUNT LPAREN STAR RPAREN .)


state 74

    (53) column_item -> SUM LPAREN ID RPAREN .

    COMMA           reduce using rule 53 (column_item -> SUM LPAREN ID RPAREN .)
    FROM            reduce using rule 53 (column_item -> SUM LPAREN ID RPAREN .)


state 75

    (54) column_item -> AVG LPAREN ID RPAREN .

    COMMA           reduce using rule 54 (column_item -> AVG LPAREN ID RPAREN .)
    FROM            reduce using rule 54 (column_item -> AVG LPAREN ID RPAREN .)


state 76

    (55) column_item -> MIN LPAREN ID RPAREN .

    COMMA           reduce using rule 55 (column_item -> MIN LPAREN ID RPAREN .)
    FROM            reduce using rule 55 (column_item -> MIN LPAREN ID RPAREN .)


state 77

    (56) column_item -> MAX LPAREN ID RPAREN .

    COMMA           reduce using rule 56 (column_item -> MAX LPAREN ID RPAREN .)
    FROM            reduce using rule 56 (column_item -> MAX LPAREN ID RPAREN .)


state 78

    (5) select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM . ID optional_where optional_group

    ID              shift and go to state 100


state 79

    (6) select_stmt -> SELECT SUM LPAREN ID RPAREN FROM . ID optional_where optional_group

    ID              shift and go to state 101


state 80

    (7) select_stmt -> SELECT AVG LPAREN ID RPAREN FROM . ID optional_where optional_group

    ID              shift and go to state 102


state 81

    (8) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM . ID optional_where optional_group

    ID              shift and go to state 103


state 82

    (9) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM . ID optional_where optional_group

    ID              shift and go to state 104


state 83

    (76) column_def -> ID INT .
    (77) column_def -> ID INT . PRIMARY KEY
    (78) column_def -> ID INT . NOT NULL

    RPAREN          reduce using rule 76 (column_def -> ID INT .)
    COMMA           reduce using rule 76 (column_def -> ID INT .)
    PRIMARY         shift and go to state 105
    NOT             shift and go to state 106


state 84

    (79) column_def -> ID FLOAT .
    (80) column_def -> ID FLOAT . NOT NULL

    RPAREN          reduce using rule 79 (column_def -> ID FLOAT .)
    COMMA           reduce using rule 79 (column_def -> ID FLOAT .)
    NOT             shift and go to state 107


state 85

    (81) column_def -> ID BOOL .
    (82) column_def -> ID BOOL . NOT NULL

    RPAREN          reduce using rule 81 (column_def -> ID BOOL .)
    COMMA           reduce using rule 81 (column_def -> ID BOOL .)
    NOT             shift and go to state 108


state 86

    (83) column_def -> ID VARCHAR . LPAREN NUMBER RPAREN
    (84) column_def -> ID VARCHAR . LPAREN NUMBER RPAREN NOT NULL
    (85) column_def -> ID VARCHAR . LPAREN NUMBER RPAREN PRIMARY KEY

    LPAREN          shift and go to state 109


state 87

    (73) create_stmt -> CREATE TABLE ID LPAREN column_def_list RPAREN .

    $end            reduce using rule 73 (create_stmt -> CREATE TABLE ID LPAREN column_def_list RPAREN .)


state 88

    (75) column_def_list -> column_def_list COMMA . column_def
    (76) column_def -> . ID INT
    (77) column_def -> . ID INT PRIMARY KEY
    (78) column_def -> . ID INT NOT NULL
    (79) column_def -> . ID FLOAT
    (80) column_def -> . ID FLOAT NOT NULL
    (81) column_def -> . ID BOOL
    (82) column_def -> . ID BOOL NOT NULL
    (83) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN
    (84) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN NOT NULL
    (85) column_def -> . ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY

    ID              shift and go to state 64

    column_def                     shift and go to state 110

state 89

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN . VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 111


state 90

    (89) column_name_list -> column_name_list COMMA . ID

    ID              shift and go to state 112


state 91

    (87) insert_stmt -> INSERT INTO ID VALUES LPAREN value_list . RPAREN
    (91) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 92

    (90) value_list -> value .

    RPAREN          reduce using rule 90 (value_list -> value .)
    COMMA           reduce using rule 90 (value_list -> value .)


state 93

    (70) value -> NUMBER .

    RPAREN          reduce using rule 70 (value -> NUMBER .)
